Names,CCSD(T),HF,MP2,CCSD,RHF,RMP2,Slater,SVWN5,SPW92,PBE,BLYP,PBE0,B3LYP,TPSS,TPSSh,SCAN,m06,m06-l,m06-2X,mn15,b97,wb97x-d,wb97x-v,b97m-v,wb97m-v,B97-D,MN15-L,SCAN0,LRC-wPBE,LRC-wPBEh,MN12-SX,MVS,MS1,MS2,MVSh,MS2h,b3p86,b3pw91,revPBE0,pbe50,SOGGA11-X,revTPSSh,t-HCTHh,m06-hf,m11,m08-HX,revTPSS,t-HCTH,MN12-L,M11-L,revPBE,N12,HCTH120,BP86,SVWN1RPA,SPZ81,wB97,wB97X,wB97X-D3,wB97XrV,wB97MrV,camb3lyp,M05,M05-2X,M08-SO,wM05-D,wM06-D3,N12-SX,HFLYP,HSEHJS,B97-1,B97-2,BMK,mBEEF,PW6B95,PWB6K,GAM,B97MrV,VV10,SOGGA,SOGGA11,revM06-L,rCAM-B3LYP,CAM-QTP00,CAM-QTP01,wB97X-2(TQZ),B2PLYP,B2GPPLYP,PTPSS-D3,DSD-PBEPBE-D3,DSD-PBEP86-D3,PWPB95-D3,XYG3,XYGJ-OS
HCHS,1.7588,1.9028,2.2642,1.8106,2.1369,1.6655,1.6992,1.666,1.6662,1.6713,1.655,1.7733,1.7376,1.7483,1.7813,1.8376,1.6767,1.7565,1.6905,1.787,1.7589,1.8293,1.8283,1.7744,1.7437,1.7083,1.8562,1.8705,1.7663,1.7878,1.7365,1.8726,1.8421,1.82,1.9485,1.846,1.7565,1.7559,1.7812,1.8787,1.8357,1.7825,1.7515,1.6693,1.7617,1.6528,1.75,1.717,1.8678,1.7774,1.6803,1.7713,1.6972,1.6803,1.6609,1.6661,1.862,1.8447,1.8378,1.8289,1.7444,1.7818,1.7941,1.7759,1.7331,1.6927,1.7385,1.8207,2.025,1.7703,1.7625,1.7791,1.8104,1.7892,1.7299,1.8053,1.7404,1.7753,1.6532,1.6818,1.8126,1.7192,1.8237,1.9121,1.8193,1.765,1.7391,1.7568,1.7386,1.7475,1.7521,1.7353,1.78,1.7703
HCO,1.6912,2.2183,1.6462,1.7721,2.2861,1.6044,1.5514,1.6015,1.6008,1.5538,1.5715,1.7201,1.7091,1.6016,1.6637,1.6787,1.703,1.5602,1.7853,1.7577,1.6871,1.7531,1.7668,1.6001,1.7295,1.5984,1.6073,1.8112,1.6992,1.7305,1.7136,1.6428,1.6268,1.6109,1.7925,1.6659,1.6988,1.6984,1.709,1.8855,1.7711,1.6534,1.6881,1.996,1.8576,1.7867,1.591,1.6247,1.6454,1.5781,1.5375,1.674,1.5903,1.5601,1.6065,1.5974,1.7919,1.7826,1.7656,1.7669,1.7296,1.7877,1.7456,1.8792,1.7916,1.7411,1.7512,1.8131,2.2295,1.7178,1.6969,1.7052,1.7942,1.6358,1.7209,1.8346,1.5846,1.6003,1.5633,1.5554,1.58,1.5947,1.8682,1.9806,1.8535,1.675,1.6668,1.6923,1.6435,1.6569,1.6614,1.6855,1.6884,1.6858
HCP,0.3542,0.6754,0.4367,0.3163,0.3448,0.4678,0.3979,0.3455,0.3461,0.371,0.3206,0.3599,0.3109,0.4389,0.4279,0.4568,0.1972,0.3928,0.2124,0.3792,0.3687,0.3741,0.3348,0.4079,0.2408,0.3828,0.5253,0.3992,0.3435,0.358,0.2916,0.5278,0.5175,0.5065,0.4798,0.4917,0.3528,0.3609,0.3756,0.3495,0.3545,0.44,0.3724,0.0713,0.2823,0.2285,0.4523,0.3923,0.4997,0.3265,0.3913,0.485,0.3735,0.3729,0.3388,0.3475,0.3341,0.3417,0.3626,0.3351,0.2412,0.2825,0.3104,0.2334,0.2405,0.2328,0.2499,0.4211,0.2996,0.359,0.3641,0.3756,0.3518,0.4311,0.3136,0.3093,0.4221,0.4084,0.3265,0.3953,0.3002,0.4234,0.2459,0.2733,0.2641,0.4028,0.3985,0.4042,0.4325,0.4433,0.438,0.3854,0.5091,0.5079
HNO,1.6536,1.8016,2.3,1.7075,1.9411,1.6415,1.5174,1.5716,1.5709,1.4979,1.5011,1.6469,1.6313,1.5292,1.5864,1.5978,1.6042,1.4617,1.7027,1.7043,1.6005,1.6756,1.6977,1.4824,1.673,1.4897,1.4673,1.7129,1.6687,1.6705,1.6289,1.5142,1.5555,1.5423,1.6646,1.59,1.626,1.6259,1.6269,1.7707,1.666,1.5707,1.5945,1.8926,1.7786,1.7041,1.5123,1.5031,1.5638,1.4126,1.4696,1.5987,1.4875,1.497,1.5793,1.5694,1.7179,1.7066,1.6894,1.6973,1.673,1.721,1.5919,1.7623,1.742,1.6745,1.706,1.7312,1.9293,1.6439,1.6115,1.6093,1.7222,1.5115,1.6436,1.7364,1.4681,1.4801,1.5107,1.519,1.502,1.5095,1.8073,1.8528,1.7889,1.669,1.6322,1.6643,1.6075,1.6373,1.6418,1.6377,1.6521,1.6545
HNO2,1.9345,2.0445,3.5064,1.9488,2.1753,1.7876,1.8899,1.9462,1.9456,1.8828,1.8895,1.9566,1.9564,1.8985,1.9254,1.946,1.9358,1.876,1.9779,1.9941,1.9431,1.9741,1.9628,1.9074,1.9507,1.8953,1.9291,1.9986,1.9427,1.9604,2.0202,1.9468,1.9008,1.8879,2.001,1.9128,1.9518,1.9521,1.9443,2.0311,1.9706,1.9154,1.9461,2.1255,2.0626,2.0299,1.888,1.9071,2.0347,1.897,1.8661,1.9887,1.8901,1.8874,1.9524,1.9446,1.9606,1.9699,1.9714,1.9628,1.9507,1.991,1.929,2.0293,2.0001,1.9698,1.9629,2.0418,2.2137,1.9556,1.948,1.9474,2.014,1.9116,1.9587,2.0118,1.871,1.9074,1.8799,1.897,1.851,1.9626,2.0257,2.0826,2.023,1.8784,1.9028,1.9063,1.8862,1.873,1.8748,1.9165,1.9049,1.9072
HNS,1.4062,1.472,1.4275,1.4073,1.4717,1.4137,1.3544,1.3763,1.3762,1.3275,1.3325,1.3726,1.3741,1.332,1.349,1.3537,1.3626,1.3247,1.4004,1.4008,1.3613,1.3977,1.4051,1.3272,1.3945,1.3264,1.346,1.3862,1.4002,1.388,1.3684,1.3649,1.3354,1.3301,1.3965,1.3446,1.3699,1.3677,1.3627,1.4131,1.3756,1.3435,1.3596,1.4859,1.4508,1.4079,1.3262,1.3268,1.3808,1.2844,1.3148,1.3521,1.3246,1.3291,1.3789,1.3764,1.4196,1.4139,1.404,1.4051,1.3945,1.4178,1.3545,1.4287,1.4057,1.4011,1.4165,1.4067,1.4887,1.3711,1.3648,1.362,1.414,1.323,1.3709,1.4011,1.3107,1.3272,1.3274,1.34,1.3335,1.3668,1.4636,1.4575,1.4502,1.4076,1.3863,1.3986,1.3797,1.3903,1.3924,1.3814,1.3913,1.3975
HO2,2.1659,1.9549,2.12,2.1392,1.9279,2.0997,2.271,2.307,2.3071,2.2112,2.2135,2.1556,2.1803,2.1768,2.1582,2.1432,2.1507,2.14,2.166,2.1705,2.1725,2.1815,2.1808,2.1131,2.1714,2.1882,2.1081,2.1057,2.2292,2.1738,2.1302,2.1877,2.1058,2.1096,2.122,2.0982,2.1772,2.1702,2.1364,2.086,2.1214,2.1489,2.1786,2.1852,2.1927,2.1783,2.1669,2.1741,2.1206,1.9676,2.187,2.198,2.1937,2.2105,2.3119,2.3103,2.1916,2.1845,2.1813,2.1809,2.1714,2.1956,2.1267,2.1566,2.1929,2.1877,2.2124,2.1994,2.0028,2.1551,2.1715,2.1633,2.1879,2.098,2.1665,2.1227,2.1751,2.1132,2.2007,2.2412,2.1553,2.1454,2.2051,2.0956,2.1987,2.2022,2.2152,2.1876,2.186,2.1604,2.1656,2.1795,2.1873,2.1698
HOF,1.9168,2.1143,2.8099,1.9457,2.1406,1.8793,1.8327,1.8685,1.8681,1.8196,1.8345,1.9024,1.906,1.8442,1.8758,1.9022,1.92,1.8414,1.9362,1.9529,1.8853,1.9132,1.9167,1.8688,1.9124,1.8355,1.8897,1.9605,1.8844,1.904,1.9765,1.8754,1.8616,1.8505,1.9462,1.8787,1.8939,1.8939,1.8917,1.9835,1.9261,1.8635,1.8847,2.0397,1.9663,1.9525,1.8309,1.8477,1.985,1.869,1.8052,1.9261,1.8333,1.8211,1.8721,1.8672,1.9174,1.9191,1.9156,1.9167,1.9125,1.9436,1.9098,1.9581,1.9547,1.9113,1.914,1.971,2.1758,1.9015,1.8903,1.8946,1.9568,1.8763,1.9182,1.9775,1.8279,1.8688,1.8233,1.8262,1.7814,1.8964,1.9827,2.0426,1.9772,1.9038,1.9064,1.923,1.8832,1.892,1.8973,1.9056,1.9304,1.9126
HPO,2.6291,2.4605,6.302,2.7108,3.0185,2.3639,2.2109,2.3223,2.321,2.239,2.3028,2.4611,2.4871,2.2495,2.3376,2.3415,2.5387,2.2432,2.6469,2.5009,2.4172,2.5106,2.5718,2.2832,2.5653,2.2812,2.2247,2.5286,2.4706,2.4889,2.4469,2.2944,2.2581,2.2517,2.5056,2.3308,2.4411,2.4341,2.4375,2.67,2.5614,2.3148,2.4066,3.1053,2.6555,2.6247,2.2247,2.2963,2.2505,2.2119,2.2069,2.3454,2.283,2.2456,2.3349,2.3183,2.6082,2.5775,2.5397,2.5718,2.5654,2.6156,2.5243,2.7603,2.669,2.5721,2.5964,2.5284,3.1248,2.4574,2.4317,2.4409,2.5788,2.3221,2.4967,2.6418,2.2521,2.2832,2.2799,2.2243,2.1965,2.2505,2.7488,2.8496,2.7148,2.4487,2.4151,2.4588,2.3481,2.3878,2.3995,2.4261,2.343,2.336
LiN,7.0558,7.3589,7.1476,7.1339,7.3793,7.1696,4.7466,6.5415,6.5411,6.5491,6.4643,6.9186,6.818,6.7293,6.8515,6.9027,6.9448,7.0216,6.933,7.0627,6.807,7.0681,7.0434,6.7369,6.9124,6.5416,6.6906,7.0865,6.9867,6.9732,6.6178,7.0422,6.8609,6.8185,7.189,6.9136,6.9301,6.9238,6.9103,7.1433,7.014,6.8804,6.804,6.8187,7.0979,6.8595,6.7656,6.5577,6.7988,6.2908,6.5255,5.5154,6.4081,6.668,6.6258,6.5633,7.1575,7.1368,7.0951,7.0426,6.9114,6.9743,6.7421,7.038,6.8985,7.0602,7.1095,6.9129,7.3603,6.9136,6.8297,6.842,7.1809,6.8321,6.8469,7.0177,6.1767,6.7329,6.6568,6.4989,5.6852,7.2062,7.0806,7.1845,7.0589,7.1209,6.9746,7.0531,7.0399,7.0805,7.0819,6.969,7.0242,7.0068
N2H2,2.8771,3.0146,2.9402,2.9116,3.0167,2.9232,2.8512,2.873,2.8726,2.765,2.7636,2.8553,2.8452,2.7695,2.8054,2.813,2.8038,2.7248,2.8776,2.884,2.8228,2.9028,2.9107,2.72,2.8782,2.7495,2.7079,2.882,2.913,2.8883,2.7884,2.8134,2.778,2.7668,2.8889,2.7989,2.8472,2.8431,2.8326,2.9309,2.8434,2.7926,2.8196,2.9957,2.9722,2.8768,2.7561,2.7475,2.7648,2.6038,2.734,2.8102,2.7443,2.7671,2.8749,2.8716,2.9337,2.9305,2.9139,2.9108,2.8783,2.9288,2.8015,2.9354,2.9013,2.8876,2.9268,2.9305,3.0549,2.8519,2.8303,2.8235,2.9235,2.7213,2.837,2.8953,2.727,2.7203,2.7607,2.8002,2.7316,2.7785,3.0082,2.9964,2.9897,2.9176,2.8719,2.8961,2.8612,2.8863,2.8909,2.8593,2.9017,2.916
NaLi,0.4837,0.7862,0.159,0.555,0.6682,0.2744,0.0968,-0.1637,-0.1632,0.2149,-0.0745,0.3761,0.0237,0.7284,0.7359,0.1958,0.5898,1.2777,-0.187,-0.3091,0.2903,0.4181,0.4833,-0.1227,0.1643,0.1923,-0.0571,0.2694,0.6782,0.6142,3.4919,0.7285,0.6138,0.529,0.7687,0.5577,0.1645,0.378,0.5521,0.5527,0.2444,0.7341,0.3253,-0.6245,1.8386,0.9136,0.7311,0.5509,6.9371,0.3801,0.4444,0.456,0.1516,0.0789,-0.1785,-0.165,0.2262,0.2161,0.4792,0.4764,0.1578,0.0814,0.5664,0.1427,0.2737,0.3732,-0.0878,0.4001,0.4314,0.3361,0.2223,0.4197,-0.7721,0.2608,0.3849,0.4967,-0.1532,-0.132,-0.0794,0.3193,2.4611,0.606,0.1314,0.2487,0.1221,0.3401,0.1218,0.1679,0.3312,0.4499,0.2791,0.4564,0.2671,0.3409
NCl,1.1279,0.7177,1.0529,1.066,0.6064,1.0633,1.2736,1.3736,1.3747,1.2726,1.3176,1.1157,1.199,1.1712,1.118,1.1273,1.1528,1.0759,1.0835,1.0884,1.1602,1.1267,1.1431,1.0711,1.1626,1.1989,0.9954,1.0336,1.217,1.1343,1.0358,1.0775,1.1185,1.1353,0.9684,1.0933,1.1657,1.1453,1.0893,0.9723,1.0759,1.117,1.1592,1.0815,1.1997,1.1206,1.1698,1.1386,0.9652,0.8816,1.2369,1.0582,1.1999,1.276,1.3884,1.389,1.1129,1.1216,1.1234,1.1429,1.1624,1.1832,1.1313,1.1479,1.1391,1.1724,1.1511,1.1044,0.8067,1.1162,1.1626,1.1259,1.1177,1.0968,1.143,1.0377,1.0965,1.0709,1.3035,1.2783,1.2351,1.0807,1.166,0.9965,1.1579,1.1599,1.2011,1.1509,1.1427,1.1017,1.1118,1.1342,1.1661,1.0977
NCO,0.7935,0.8083,0.4345,0.7891,0.4718,0.8527,0.9266,0.8677,0.8686,0.8619,0.8589,0.7936,0.7996,0.8478,0.822,0.8503,0.7602,0.8388,0.7035,0.7514,0.805,0.7867,0.7779,0.8094,0.7631,0.8319,0.7999,0.8111,0.8073,0.7924,0.7464,0.8259,0.8704,0.8694,0.7718,0.8482,0.8008,0.7984,0.7936,0.7472,0.7554,0.8285,0.806,0.5746,0.695,0.7111,0.8551,0.8085,0.8005,0.7343,0.8609,0.7605,0.8272,0.8607,0.8606,0.8695,0.7673,0.7799,0.7813,0.7779,0.7631,0.7793,0.7357,0.6918,0.7098,0.7493,0.7573,0.7546,0.7147,0.7942,0.8046,0.7859,0.7713,0.8335,0.7708,0.7334,0.825,0.8095,0.858,0.8719,0.8234,0.8434,0.7624,0.7303,0.7636,0.8267,0.8309,0.8086,0.8405,0.819,0.8178,0.7925,0.8281,0.8383
NF,0.0671,-0.3177,0.0012,0.0015,0.3634,0.0082,0.3394,0.3403,0.3417,0.3136,0.296,0.1168,0.1374,0.2382,0.1653,0.153,0.1162,0.2254,0,0.0642,0.152,0.1178,0.125,0.1602,0.1298,0.232,0.1464,0.0138,0.2242,0.1346,-0.0054,0.173,0.2101,0.2262,0.021,0.1643,0.1522,0.1403,0.1126,-0.0491,0.058,0.1786,0.1539,-0.1963,0.0586,0.0004,0.2526,0.185,0.0503,0.03,0.3072,0.0529,0.2372,0.3124,0.3429,0.3531,0.1339,0.1174,0.1174,0.125,0.1298,0.0996,0.1146,-0.0082,0.0091,0.0934,0.1077,0.031,-0.3271,0.1174,0.1464,0.1216,0.0725,0.1487,0.0846,-0.0353,0.1969,0.1602,0.307,0.3337,0.3047,0.169,0.0598,-0.1106,0.0579,0.094,0.1074,0.0542,0.101,0.051,0.0539,0.0636,0.0768,0.0193
NF2,0.1904,0.4866,0.2257,0.2382,0.4981,0.2124,-0.0233,-0.0079,-0.0086,0.0319,0.0572,0.1709,0.1665,0.0895,0.1416,0.1412,0.1686,0.0811,0.247,0.1997,0.1494,0.1613,0.174,0.1405,0.1735,0.0849,0.1564,0.2413,0.0942,0.1576,0.2477,0.1572,0.078,0.0702,0.2631,0.1149,0.1467,0.1511,0.1754,0.289,0.2338,0.1308,0.1428,0.4004,0.2423,0.2536,0.0777,0.1115,0.2061,0.2697,0.0382,0.198,0.0844,0.0324,-0.0079,-0.0134,0.169,0.168,0.1652,0.1741,0.1737,0.1924,0.207,0.2854,0.2442,0.188,0.1717,0.2051,0.5012,0.1705,0.1547,0.1695,0.2165,0.1429,0.2029,0.2872,0.1014,0.1405,0.0454,0.0034,0.0026,0.1057,0.2214,0.3414,0.2197,0.1704,0.1734,0.2065,0.1637,0.1901,0.1927,0.1947,0.1798,0.1897
NH,1.5433,1.6327,1.5842,1.5569,1.611,1.5781,1.5179,1.5308,1.5306,1.4818,1.4771,1.5315,1.5221,1.5074,1.5244,1.5264,1.5378,1.5002,1.5478,1.5501,1.5133,1.5552,1.5456,1.4728,1.5412,1.4879,1.4809,1.5584,1.5517,1.5443,1.5125,1.5415,1.4894,1.4832,1.5731,1.5011,1.5255,1.5239,1.5195,1.5754,1.5172,1.5255,1.5184,1.5449,1.5956,1.5711,1.5088,1.4937,1.4927,1.3767,1.4662,1.4952,1.4853,1.4817,1.5321,1.5298,1.5737,1.5712,1.5596,1.5456,1.5412,1.5624,1.5538,1.5621,1.5259,1.5473,1.5659,1.5777,1.6488,1.5301,1.5177,1.5152,1.571,1.4847,1.5157,1.5489,1.4841,1.4729,1.4834,1.4964,1.4498,1.5584,1.6022,1.6066,1.5938,1.5646,1.5404,1.5552,1.5389,1.549,1.5522,1.5267,1.5565,1.5605
NH2,1.7853,1.8836,1.8172,1.8046,1.8799,1.814,1.7623,1.7833,1.7831,1.7208,1.7184,1.7779,1.7702,1.7239,1.7462,1.7666,1.7752,1.737,1.7996,1.8114,1.7595,1.809,1.809,1.7098,1.7942,1.7205,1.7209,1.8037,1.8133,1.7971,1.7601,1.7927,1.7276,1.7188,1.8268,1.7397,1.7724,1.7718,1.765,1.8268,1.7669,1.7381,1.7616,1.859,1.8705,1.8121,1.7154,1.7253,1.7585,1.632,1.7039,1.7505,1.7162,1.7216,1.7855,1.7823,1.8334,1.8271,1.8157,1.809,1.7942,1.8209,1.7752,1.8332,1.7988,1.8074,1.8192,1.8331,1.9064,1.776,1.7637,1.7617,1.829,1.7188,1.7651,1.8025,1.7062,1.7099,1.7185,1.7405,1.716,1.7772,1.8704,1.866,1.8585,1.8114,1.7839,1.799,1.7777,1.7918,1.7942,1.7749,1.8028,1.8074
NO,0.1271,-0.2455,-0.3656,0.0998,-0.3005,0.3745,0.2755,0.2449,0.2455,0.2293,0.2068,0.1121,0.1152,0.187,0.1438,0.1188,0.1076,0.1911,0.0747,0.073,0.1256,0.1105,0.1073,0.1445,0.1124,0.1812,0.1281,0.0291,0.1743,0.1232,0.0402,0.1916,0.1464,0.1609,0.0832,0.1239,0.1294,0.1261,0.11,-0.0067,0.0638,0.1506,0.1255,-0.0343,0.0554,0.0654,0.1943,0.1581,0.0586,0.0555,0.2274,0.0952,0.1903,0.2235,0.2427,0.2494,0.1104,0.1081,0.1092,0.1073,0.1124,0.0894,0.0975,0.0395,0.0578,0.1102,0.1275,0.0503,-0.2721,0.1124,0.1196,0.1136,0.0765,0.1105,0.0963,0.017,0.1974,0.1446,0.2192,0.2473,0.1866,0.1467,0.0599,-0.0625,0.0618,0.224,0.1841,0.1802,0.1943,0.2087,0.21,0.146,0.1735,0.17
NO2,0.335,0.6609,0.2221,0.399,0.7448,0.0895,0.2938,0.2802,0.2798,0.2753,0.2882,0.3542,0.35,0.2772,0.309,0.302,0.3482,0.2664,0.4054,0.3967,0.3319,0.3569,0.3779,0.2945,0.3662,0.2784,0.3053,0.3808,0.3433,0.3595,0.3822,0.3165,0.2683,0.2632,0.392,0.2947,0.3348,0.3384,0.3521,0.4415,0.3891,0.3019,0.3226,0.5091,0.4412,0.417,0.2696,0.2826,0.3157,0.3042,0.2721,0.3299,0.285,0.2685,0.2782,0.2774,0.3905,0.3771,0.3664,0.3779,0.3663,0.3885,0.3659,0.4277,0.4189,0.3812,0.3845,0.3899,0.6463,0.3529,0.3359,0.3387,0.3832,0.2812,0.3605,0.4214,0.2828,0.2946,0.2816,0.2705,0.2858,0.289,0.4317,0.4954,0.4214,0.2642,0.2818,0.283,0.2817,0.2642,0.2625,0.3205,0.2784,0.2954
NOCl,2.0773,1.4783,3.6117,2.1,2.0045,2.398,1.7432,1.6328,1.634,1.7388,1.6846,1.8861,1.8005,1.8008,1.8595,1.857,1.8714,2.0064,1.9342,1.9282,1.8543,1.9469,2.0108,1.9119,1.9913,1.7525,2.0848,1.9458,1.9611,1.9302,1.9224,2.0162,1.841,1.8427,2.0897,1.8826,1.8492,1.8454,1.9127,1.9547,2.0024,1.8787,1.8204,1.7725,1.8523,1.8593,1.8234,1.7464,1.9561,2.0611,1.7767,1.611,1.7586,1.7421,1.6196,1.6358,2.1017,2.0222,1.9865,2.0112,1.9917,1.8738,1.9292,1.8918,1.8552,1.9382,2.0191,1.7185,1.5521,1.8809,1.858,1.884,1.9413,1.8626,1.8652,1.926,1.8589,1.9123,1.7118,1.739,2.0082,1.9147,1.9177,1.9092,1.9053,2.2135,2.009,2.0845,2.0107,2.1062,2.1265,1.964,1.9204,1.9041
NP,2.8713,2.4638,4.1351,2.9772,3.2788,2.7026,2.7466,2.8142,2.8133,2.7214,2.788,2.8819,2.9212,2.6879,2.7561,2.7646,2.9692,2.7125,3.0651,2.899,2.8455,2.9297,2.9971,2.7355,3.047,2.732,2.6904,2.9251,2.9311,2.9162,2.8979,2.6975,2.6706,2.6642,2.8605,2.7264,2.8745,2.8611,2.8545,3.0307,2.9444,2.7398,2.8329,3.3538,3.0801,3.0229,2.67,2.7231,2.6932,2.7043,2.6845,2.6854,2.7295,2.7297,2.8217,2.8108,3.0258,3.0011,2.9591,2.997,3.0469,3.0457,2.8879,3.1493,3.0522,3.0468,3.0624,2.8909,2.971,2.8787,2.8594,2.8473,2.9826,2.7355,2.9093,3.0127,2.6632,2.7354,2.7652,2.7126,2.7192,2.7485,3.1755,3.2028,3.136,2.8462,2.7904,2.8168,2.73,2.743,2.7586,2.8042,2.6186,2.6278
NS,1.8237,1.5418,2.0733,1.8293,1.6051,2.4163,1.7863,1.8609,1.8603,1.7682,1.81,1.7872,1.8324,1.7169,1.7291,1.7069,1.828,1.6719,1.89,1.7737,1.7867,1.8155,1.8397,1.6584,1.8663,1.7548,1.6125,1.7375,1.8676,1.8158,1.7634,1.7273,1.6326,1.6392,1.7531,1.6525,1.8011,1.7921,1.7607,1.7746,1.7763,1.7209,1.7892,2.0576,1.9693,1.9121,1.7078,1.7337,1.5705,1.6066,1.7344,1.6785,1.7592,1.7701,1.87,1.8602,1.8524,1.8457,1.8268,1.8395,1.866,1.8891,1.7787,1.9585,1.8995,1.9088,1.9077,1.7983,1.7006,1.7858,1.7931,1.7706,1.8547,1.6518,1.8082,1.8025,1.6827,1.6581,1.7978,1.7704,1.8033,1.6963,1.9412,1.8397,1.9196,1.9892,1.888,1.9347,1.848,1.9226,1.936,1.8411,1.8187,1.8192
O3,0.5666,0.0604,0.406,0.4678,0.7878,0.4797,0.6541,0.6333,0.6335,0.6376,0.6376,0.4998,0.5416,0.6311,0.5548,0.5094,0.5589,0.6068,0.4981,0.5258,0.5596,0.5226,0.516,0.5751,0.536,0.6314,0.6636,0.3839,0.5842,0.5081,0.4768,0.6886,0.4832,0.5015,0.4642,0.4553,0.5448,0.5333,0.4927,0.329,0.4552,0.5587,0.5699,0.413,0.5351,0.515,0.6344,0.6238,0.4984,0.4655,0.6385,0.5996,0.6346,0.635,0.6309,0.6338,0.5297,0.5163,0.5173,0.5161,0.5361,0.4975,0.5582,0.4763,0.4947,0.5312,0.5492,0.4868,0.0803,0.5014,0.5512,0.5371,0.5025,0.5046,0.5146,0.3948,0.6433,0.5753,0.6388,0.6364,0.6326,0.607,0.4535,0.2891,0.4553,0.614,0.5962,0.5929,0.5738,0.5609,0.5688,0.601,0.5145,0.4708
OCl,1.279,0.8089,1.2032,1.2349,0.735,1.1605,1.3722,1.4566,1.4561,1.3438,1.3874,1.2447,1.3243,1.2653,1.2337,1.2001,1.2897,1.1496,1.3146,1.2524,1.2879,1.2731,1.2851,1.1505,1.2978,1.3279,1.0886,1.1377,1.3594,1.2681,1.1759,1.2067,1.1428,1.1592,1.1015,1.1355,1.2895,1.2783,1.216,1.1014,1.1946,1.2232,1.2993,1.4539,1.3876,1.3446,1.2536,1.3019,1.0246,0.9652,1.31,1.2892,1.3345,1.3449,1.4681,1.4597,1.2805,1.2761,1.2725,1.285,1.2976,1.3351,1.226,1.3496,1.3725,1.3527,1.3494,1.302,0.9092,1.2451,1.2864,1.266,1.2733,1.1782,1.2959,1.2014,1.2534,1.1503,1.3615,1.3531,1.3171,1.1602,1.3354,1.1315,1.3224,1.3442,1.3937,1.341,1.3283,1.2853,1.2927,1.3296,1.3051,1.2849
OF,0.0205,0.4145,0.2287,0.0742,0.4491,0.1444,-0.2525,-0.2491,-0.25,-0.1938,-0.1811,0.0179,-0.014,-0.1105,-0.0323,-0.0239,0.0115,-0.0808,0.1048,0.064,-0.031,0.0066,0.0087,-0.0154,0.015,-0.1387,0.0273,0.1214,-0.0988,0.0006,0.1267,-0.0369,-0.0564,-0.0729,0.1223,-0.0113,-0.0225,-0.0146,0.0249,0.1915,0.0912,-0.0339,-0.0419,0.287,0.1021,0.1237,-0.1122,-0.1014,0.112,0.1293,-0.1845,-0.0133,-0.1458,-0.1906,-0.2508,-0.2567,-0.0025,0.011,0.0098,0.0088,0.0132,0.024,0.0319,0.1424,0.0914,0.0293,0.0086,0.0495,0.4317,0.017,-0.0223,-0.004,0.0716,-0.0263,0.0286,0.1573,-0.11,-0.0155,-0.1753,-0.2221,-0.2418,-0.0161,0.0657,0.2433,0.0675,0.0489,0.0142,0.0781,0.0151,0.0769,0.0785,0.0357,-0.0108,0.0243
OF2,0.3252,0.4183,0.7734,0.3351,0.4281,0.3156,0.2551,0.2654,0.2653,0.2795,0.2941,0.3265,0.3315,0.3073,0.3246,0.3269,0.3232,0.2874,0.3469,0.3487,0.3257,0.3259,0.336,0.3303,0.3421,0.3026,0.3557,0.357,0.303,0.3227,0.3733,0.3561,0.2735,0.2696,0.3914,0.2846,0.3209,0.3205,0.3281,0.3603,0.357,0.3233,0.3232,0.446,0.3927,0.3828,0.306,0.3098,0.3661,0.3592,0.2821,0.3414,0.3038,0.2803,0.2662,0.265,0.3379,0.3316,0.329,0.3361,0.3422,0.3395,0.3577,0.3932,0.3482,0.3346,0.3296,0.3244,0.4318,0.3263,0.3277,0.3333,0.3571,0.3087,0.3467,0.3707,0.3136,0.3303,0.2867,0.2661,0.2397,0.3164,0.3478,0.3823,0.347,0.3217,0.3285,0.3355,0.3182,0.3191,0.322,0.3325,0.3218,0.3128
OH,1.655,1.7571,1.6821,1.6714,1.7571,1.6803,1.6229,1.6478,1.6475,1.5944,1.5974,1.6482,1.6455,1.599,1.6201,1.6393,1.6656,1.6113,1.6768,1.686,1.6321,1.661,1.6575,1.6074,1.6537,1.5968,1.6287,1.6773,1.6497,1.6536,1.6759,1.6443,1.6012,1.5937,1.6825,1.6132,1.6429,1.6421,1.6367,1.6963,1.6503,1.6098,1.6331,1.7339,1.7133,1.6888,1.5879,1.6035,1.6795,1.5777,1.5793,1.6479,1.5958,1.5945,1.6503,1.647,1.6674,1.6673,1.6628,1.6575,1.6537,1.6783,1.6571,1.6916,1.6841,1.6664,1.6673,1.7046,1.7851,1.6473,1.6357,1.636,1.6904,1.6053,1.648,1.6843,1.5886,1.6074,1.5934,1.6085,1.5566,1.6469,1.7115,1.7305,1.706,1.6677,1.6574,1.6716,1.6463,1.6598,1.6623,1.6522,1.6757,1.6739
