"Dataset","Methods","ctd","out","mue","u_mue","mse","u_mse","rmsd","u_rmsd","skew","u_skew","kurt","u_kurt","q95hd","u_q95hd","W","u_W","gini","u_gini","lasym","u_lasym","pietra","u_pietra"
"THA2015","ωB97",1,TRUE,0.026505,0.002,9.2451e-21,0.0032,0.03502,0.0028,-0.76713,0.26,4.2339,0.66,0.074687,0.0077,0.96281,0.02,0.4419,0.023,0.86593,0.049,0.32034,0.02
"THA2015","LC-τHCTH",1,TRUE,0.025056,0.0019,2.0712e-19,0.003,0.033174,0.0025,-0.56802,0.25,3.9781,0.5,0.072404,0.0076,0.96908,0.015,0.44762,0.023,0.84946,0.053,0.32697,0.019
"THA2015","HISS",1,TRUE,0.023203,0.002,3.0477e-19,0.003,0.032222,0.0026,-0.63223,0.25,4.4188,0.56,0.07552,0.0067,0.94787,0.018,0.48473,0.022,0.96594,0.048,0.35596,0.02
"THA2015","LC-ωPBE",1,TRUE,0.025577,0.002,3.4236e-19,0.0031,0.034567,0.0028,-0.86147,0.25,4.3605,0.66,0.076182,0.008,0.95215,0.022,0.46486,0.025,0.9018,0.05,0.33704,0.021
"THA2015","MP2",1,TRUE,0.025035,0.0021,8.3328e-19,0.0032,0.034659,0.0033,0.080826,0.59,5.9278,1.6,0.075374,0.0069,0.94071,0.026,0.46417,0.025,0.98176,0.055,0.33486,0.021
"WU2015","HF",1,TRUE,0.022237,0.0017,-9.3403e-19,0.0022,0.029534,0.0024,-0.86042,0.32,4.8253,1.2,0.060145,0.0058,0.9606,0.023,0.44729,0.023,0.89716,0.046,0.32666,0.018
"WU2015","MP2",1,TRUE,0.0039131,0.00025,7.9446e-20,0.00042,0.0049068,0.00031,-0.008293,0.22,3.2394,0.38,0.009951,0.0011,0.99406,0.0059,0.40242,0.023,0.84884,0.051,0.29169,0.018
"WU2015","LSDA",1,TRUE,0.01715,0.0015,2.2184e-19,0.0021,0.024684,0.0026,0.097313,0.64,7.1607,1.2,0.054463,0.0088,0.91299,0.026,0.47571,0.027,1.0435,0.062,0.33891,0.023
"WU2015","PBE",1,TRUE,0.016421,0.0015,7.7091e-19,0.0021,0.024385,0.0026,-0.14151,0.64,7.1795,1.2,0.055211,0.009,0.90186,0.025,0.50895,0.026,0.91831,0.058,0.36589,0.023
"WU2015","HCTH",1,TRUE,0.016916,0.0015,4.2789e-19,0.0021,0.024767,0.0026,-0.10936,0.63,6.9966,1.1,0.055664,0.0089,0.90773,0.024,0.498,0.027,0.99083,0.06,0.35476,0.023
"WU2015","N12",1,TRUE,0.018382,0.0017,-1.0141e-19,0.0022,0.026771,0.0026,-0.44921,0.5,6.0635,0.91,0.061972,0.0092,0.91619,0.023,0.50613,0.023,0.94988,0.051,0.36871,0.021
"WU2015","revTPSS",1,TRUE,0.016111,0.0015,-1.7534e-19,0.002,0.023918,0.0024,-0.4457,0.58,6.7364,1,0.056283,0.0089,0.89914,0.025,0.51385,0.026,0.86817,0.056,0.37065,0.022
"WU2015","tHCTH",1,TRUE,0.017218,0.0016,2.0282e-20,0.0021,0.025304,0.0026,-0.27862,0.6,6.7697,1.1,0.058044,0.0094,0.90609,0.024,0.50415,0.026,0.95769,0.059,0.36083,0.022
"WU2015","M11-L",1,TRUE,0.022511,0.0017,6.7249e-20,0.0025,0.030443,0.0027,0.022441,0.49,5.3331,0.99,0.06164,0.0082,0.93345,0.016,0.44997,0.025,0.93212,0.05,0.32607,0.02
"WU2015","MN12-L",1,TRUE,0.021526,0.0017,-1.4445e-19,0.0024,0.029575,0.0025,-0.58321,0.38,4.8946,0.68,0.068601,0.0088,0.92905,0.02,0.46721,0.023,0.86604,0.054,0.33589,0.02
"WU2015","PBE0",1,TRUE,0.014424,0.0013,7.3277e-20,0.0017,0.02056,0.0019,-0.46701,0.45,5.5783,0.82,0.047278,0.0066,0.91682,0.021,0.48672,0.02,1.0301,0.047,0.36424,0.019
"WU2015","mPW1PW",1,TRUE,0.01451,0.0013,3.6059e-19,0.0017,0.020614,0.0019,-0.54546,0.43,5.4554,0.8,0.047642,0.0065,0.91517,0.021,0.48488,0.02,1.0321,0.046,0.36281,0.019
"WU2015","B3LYP",1,TRUE,0.014567,0.0013,-2.0824e-19,0.0017,0.020971,0.002,-0.49271,0.49,5.8202,0.88,0.047951,0.007,0.90681,0.022,0.49678,0.022,0.96172,0.045,0.36406,0.02
"WU2015","B3PW91",1,TRUE,0.014661,0.0013,1.1155e-19,0.0017,0.021085,0.002,-0.54241,0.46,5.7358,0.85,0.049293,0.007,0.91052,0.022,0.49256,0.021,1.0034,0.045,0.36654,0.02
"WU2015","B97-2",1,TRUE,0.014936,0.0013,-2.7652e-19,0.0017,0.021457,0.002,-0.55803,0.45,5.6335,0.84,0.049864,0.0071,0.9099,0.022,0.49434,0.021,0.97852,0.044,0.36939,0.019
"WU2015","M06",1,TRUE,0.012794,0.0011,3.853e-19,0.0014,0.01807,0.0018,0.26832,0.57,6.4105,1.2,0.037941,0.0061,0.92515,0.023,0.48508,0.026,0.87133,0.051,0.34895,0.02
"WU2015","M06-2X",1,TRUE,0.012621,0.00093,-2.3764e-20,0.0013,0.016722,0.0013,-0.33334,0.32,4.1922,0.56,0.035942,0.004,0.96326,0.013,0.44468,0.022,0.91782,0.047,0.32161,0.018
"WU2015","M06-HF",1,TRUE,0.015002,0.001,-4.2069e-19,0.0015,0.019243,0.0013,-0.69262,0.22,3.674,0.48,0.040267,0.004,0.96076,0.018,0.41743,0.022,0.90633,0.058,0.29384,0.017
"WU2015","SOGGA11X",1,TRUE,0.014413,0.0011,1.7326e-19,0.0015,0.019717,0.0016,-0.6779,0.33,4.526,0.64,0.045815,0.0045,0.92639,0.02,0.46793,0.02,0.94388,0.045,0.34419,0.018
"WU2015","tHCTHhyb",1,TRUE,0.015684,0.0014,1.6983e-19,0.0019,0.022791,0.0022,-0.53446,0.48,5.9224,0.89,0.053481,0.0077,0.90495,0.023,0.50016,0.021,0.96321,0.044,0.37275,0.019
"WU2015","BMK",1,TRUE,0.015965,0.0012,-9.8887e-20,0.0017,0.021182,0.0015,-0.70278,0.23,3.8501,0.54,0.047594,0.0037,0.95634,0.017,0.45365,0.021,0.92924,0.047,0.33081,0.018
"WU2015","TPSSh",1,TRUE,0.015224,0.0014,8.6503e-20,0.0018,0.022469,0.0022,-0.46787,0.52,6.271,0.95,0.052791,0.0078,0.90372,0.024,0.51317,0.022,0.95549,0.044,0.37969,0.02
"WU2015","LC-rTPSS",1,TRUE,0.011235,0.00081,-3.1715e-19,0.0011,0.014833,0.0011,-0.24271,0.28,3.9977,0.52,0.032275,0.0032,0.97888,0.012,0.44511,0.022,0.9401,0.049,0.3223,0.018
"WU2015","LC-wPBE",1,TRUE,0.010923,0.00079,4.0658e-21,0.0011,0.014352,0.00099,-0.25535,0.22,3.5813,0.37,0.032474,0.0026,0.97417,0.011,0.44424,0.019,0.98494,0.047,0.32975,0.017
"WU2015","LC-N12",1,TRUE,0.0122,9e-04,-2.5238e-19,0.0013,0.01627,0.0012,-0.54263,0.28,4.2501,0.68,0.035184,0.0035,0.97116,0.017,0.4534,0.022,0.92062,0.047,0.331,0.018
"WU2015","LC-HCTH",1,TRUE,0.011329,0.00088,-3.1638e-19,0.0012,0.015422,0.0013,-0.59139,0.35,5.0209,0.89,0.034616,0.0037,0.95956,0.02,0.46063,0.023,0.91513,0.055,0.33258,0.019
"WU2015","LC-tHCTH",1,TRUE,0.012844,0.00098,-7.953e-19,0.0013,0.017307,0.0014,-0.5984,0.32,4.6262,0.87,0.03675,0.0039,0.96906,0.019,0.46292,0.024,0.90249,0.05,0.33254,0.02
"WU2015","M11",1,TRUE,0.013117,0.00086,-1.9738e-19,0.0013,0.016573,0.0011,-0.072418,0.26,3.504,0.43,0.03405,0.0037,0.98157,0.0091,0.40365,0.023,0.87141,0.055,0.28425,0.019
"WU2015","CAM-B3LYP",1,TRUE,0.012891,0.001,3.2947e-21,0.0014,0.017627,0.0014,-0.51167,0.34,4.5276,0.62,0.040023,0.0045,0.93911,0.017,0.46758,0.02,0.98267,0.045,0.34487,0.018
"WU2015","wB97XD",1,TRUE,0.013258,0.001,-3.4442e-20,0.0014,0.017934,0.0014,-0.44947,0.34,4.4328,0.6,0.040026,0.0043,0.94373,0.016,0.45869,0.021,0.97792,0.048,0.33669,0.018
"WU2015","wB97",1,TRUE,0.011907,0.00086,-6.9725e-20,0.0012,0.015649,0.0011,-0.30219,0.21,3.4815,0.37,0.034561,0.0026,0.97858,0.011,0.44995,0.019,0.93173,0.048,0.33399,0.017
"WU2015","wB97X",1,TRUE,0.012163,0.00092,-1.8296e-20,0.0013,0.016231,0.0012,-0.37369,0.25,3.7962,0.44,0.035269,0.0036,0.96951,0.013,0.46088,0.02,0.9234,0.046,0.33764,0.018
"WU2015","N12-SX",1,TRUE,0.016019,0.0013,8.5287e-20,0.0018,0.022418,0.0019,-0.65435,0.36,4.9932,0.7,0.0521,0.0064,0.92413,0.021,0.47651,0.02,1.0551,0.047,0.35798,0.019
"WU2015","MN12-SX",1,TRUE,0.017455,0.0014,-5.5098e-19,0.0019,0.024062,0.0021,-0.44152,0.43,5.1239,0.76,0.05462,0.0073,0.92617,0.019,0.46839,0.024,0.91702,0.047,0.33857,0.02
"WU2015","HSE06",1,TRUE,0.014542,0.0013,5.3462e-20,0.0017,0.020787,0.0019,-0.45026,0.47,5.6795,0.84,0.047763,0.0068,0.91647,0.021,0.48846,0.021,1.0137,0.045,0.36431,0.019
"WU2015","HISS",1,TRUE,0.014719,0.0012,-4.1237e-19,0.0016,0.020227,0.0016,-0.63205,0.27,4.2583,0.57,0.046625,0.0042,0.95027,0.018,0.48179,0.021,0.98003,0.045,0.35415,0.019
"ZAS2019","HF",1,TRUE,2.2763,0.024,-5.8473e-17,0.039,2.9536,0.034,-0.47091,0.063,4.3353,0.22,5.8292,0.08,0.984,0.0033,0.43312,0.0035,0.87174,0.007,0.31401,0.0028
"ZAS2019","MP2",1,TRUE,1.2704,0.012,4.3938e-17,0.02,1.5977,0.015,0.07811,0.032,3.1171,0.064,3.1453,0.057,0.998,0.00048,0.41536,0.0035,0.84491,0.0069,0.30164,0.0028
"ZAS2019","SLATM_L2",1,TRUE,1.2427,0.025,3.8875e-17,0.03,2.3467,0.074,0.26141,0.51,26.302,2.9,4.5817,0.14,0.72438,0.018,0.60026,0.0054,1.0125,0.0078,0.44356,0.0049
"ZHA2018","PBE",1,TRUE,0.08565,0.0051,1.6887e-18,0.0083,0.11376,0.0075,-0.81994,0.26,4.7669,0.62,0.24716,0.032,0.95629,0.019,0.43576,0.021,0.95516,0.044,0.31138,0.017
"ZHA2018","SCAN",1,TRUE,0.085853,0.0055,4.0118e-18,0.0086,0.11661,0.0086,-0.52916,0.38,5.3033,1.2,0.24738,0.019,0.96788,0.021,0.45884,0.022,0.97108,0.044,0.32998,0.018
